Name, Email, Time, Topic
Angel,[email],8:30,science
Brad,[email],4:45,math
Carrie,[email],9:25,science
Jimmy,[email],3.30,stuff
Angel,[email],8:30,science
Brad,[email],4:45,math
Carrie,[email],9:25,science
Jimmy,[email],3.30,stuff
Angel,[email],8:30,science
Brad,[email],4:45,math
Carrie,[email],9:25,science
Jimmy,[email],3.30,stuff
Angel,[email],8:30,science
Brad,[email],4:45,math
Carrie,[email],9:25,science
Jimmy,[email],3.30,stuff
